x,y,type,walkable,biome,blockId,description
1,19,building,false,residential,72,"A cozy bakery with the smell of fresh bread."
2,19,sidewalk,true,residential,72,"A quiet sidewalk lined with trees."
0,20,sidewalk,true,residential,72,"You are on a busy sidewalk in front of a shop."
1,20,sidewalk,true,residential,72,"Sidewalk outside a bustling cafe."
2,20,sidewalk,true,residential,72,"Sidewalk with a bike rack and a bench."
3,18,sidewalk,true,commercial,73,"A quiet sidewalk lined with trees."
4,18,sidewalk,true,commercial,73,"A quiet sidewalk lined with trees."
5,18,sidewalk,true,commercial,73,"A quiet sidewalk lined with trees."
3,19,sidewalk,true,commercial,73,"Sidewalk with a newspaper stand."
4,19,building,false,commercial,73,"A lively coffee shop with people chatting."
5,19,sidewalk,true,commercial,73,"You are on a busy sidewalk in front of a shop."
3,20,sidewalk,true,commercial,73,"You are on a busy sidewalk in front of a shop."
4,20,sidewalk,true,commercial,73,"Sidewalk with a newspaper stand."
5,20,sidewalk,true,commercial,73,"Sidewalk outside a bustling cafe."
6,18,sidewalk,true,park,74,"Sidewalk with a newspaper stand."
7,18,sidewalk,true,park,74,"A quiet sidewalk lined with trees."
8,18,sidewalk,true,park,74,"You are on a busy sidewalk in front of a shop."
6,19,sidewalk,true,park,74,"A quiet sidewalk lined with trees."
7,19,building,false,park,74,"A quiet office space with large windows."
8,19,sidewalk,true,park,74,"You are on a busy sidewalk in front of a shop."
6,20,sidewalk,true,park,74,"Sidewalk with a bike rack and a bench."
7,20,sidewalk,true,park,74,"You are on a busy sidewalk in front of a shop."
8,20,sidewalk,true,park,74,"Sidewalk with a bike rack and a bench."
9,18,sidewalk,true,downtown,75,"Sidewalk with a newspaper stand."
10,18,sidewalk,true,downtown,75,"Sidewalk outside a bustling cafe."
11,18,sidewalk,true,downtown,75,"You are on a busy sidewalk in front of a shop."
9,19,sidewalk,true,downtown,75,"A quiet sidewalk lined with trees."
10,19,building,false,downtown,75,"A quiet office space with large windows."
11,19,sidewalk,true,downtown,75,"Sidewalk outside a bustling cafe."
9,20,sidewalk,true,downtown,75,"Sidewalk with a bike rack and a bench."
10,20,sidewalk,true,downtown,75,"A quiet sidewalk lined with trees."
11,20,sidewalk,true,downtown,75,"Sidewalk with a newspaper stand."
12,18,sidewalk,true,industrial,76,"You are on a busy sidewalk in front of a shop."
13,18,sidewalk,true,industrial,76,"You are on a busy sidewalk in front of a shop."
14,18,sidewalk,true,industrial,76,"Sidewalk outside a bustling cafe."
12,19,sidewalk,true,industrial,76,"Sidewalk with a newspaper stand."
13,19,building,false,industrial,76,"A small grocery store packed with goods."
14,19,sidewalk,true,industrial,76,"A quiet sidewalk lined with trees."
12,20,sidewalk,true,industrial,76,"Sidewalk with a bike rack and a bench."
13,20,sidewalk,true,industrial,76,"Sidewalk with a newspaper stand."
14,20,sidewalk,true,industrial,76,"Sidewalk outside a bustling cafe."
15,18,sidewalk,true,waterfront,77,"You are on a busy sidewalk in front of a shop."
16,18,sidewalk,true,waterfront,77,"Sidewalk with a bike rack and a bench."
17,18,sidewalk,true,waterfront,77,"Sidewalk with a bike rack and a bench."
15,19,sidewalk,true,waterfront,77,"Sidewalk outside a bustling cafe."
16,19,building,false,waterfront,77,"A small grocery store packed with goods."
17,19,sidewalk,true,waterfront,77,"Sidewalk with a bike rack and a bench."
15,20,sidewalk,true,waterfront,77,"Sidewalk with a bike rack and a bench."
16,20,sidewalk,true,waterfront,77,"Sidewalk with a bike rack and a bench."
17,20,sidewalk,true,waterfront,77,"You are on a busy sidewalk in front of a shop."
18,18,sidewalk,true,mixed-use,78,"A quiet sidewalk lined with trees."
19,18,sidewalk,true,mixed-use,78,"A quiet sidewalk lined with trees."
20,18,sidewalk,true,mixed-use,78,"Sidewalk outside a bustling cafe."
18,19,sidewalk,true,mixed-use,78,"Sidewalk with a bike rack and a bench."
19,19,building,false,mixed-use,78,"A cozy bakery with the smell of fresh bread."
20,19,sidewalk,true,mixed-use,78,"Sidewalk outside a bustling cafe."
18,20,sidewalk,true,mixed-use,78,"Sidewalk outside a bustling cafe."
19,20,sidewalk,true,mixed-use,78,"Sidewalk with a newspaper stand."
20,20,sidewalk,true,mixed-use,78,"Sidewalk outside a bustling cafe."
21,18,sidewalk,true,civic,79,"A quiet sidewalk lined with trees."
22,18,sidewalk,true,civic,79,"You are on a busy sidewalk in front of a shop."
23,18,sidewalk,true,civic,79,"Sidewalk with a bike rack and a bench."
21,19,sidewalk,true,civic,79,"You are on a busy sidewalk in front of a shop."
22,19,building,false,civic,79,"A quiet office space with large windows."
23,19,sidewalk,true,civic,79,"You are on a busy sidewalk in front of a shop."
21,20,sidewalk,true,civic,79,"Sidewalk outside a bustling cafe."
22,20,sidewalk,true,civic,79,"Sidewalk outside a bustling cafe."
23,20,sidewalk,true,civic,79,"Sidewalk outside a bustling cafe."
24,18,sidewalk,true,residential,80,"Sidewalk with a newspaper stand."
25,18,sidewalk,true,residential,80,"Sidewalk with a newspaper stand."
26,18,sidewalk,true,residential,80,"A quiet sidewalk lined with trees."
24,19,sidewalk,true,residential,80,"Sidewalk with a bike rack and a bench."
25,19,building,false,residential,80,"A quiet office space with large windows."
26,19,sidewalk,true,residential,80,"Sidewalk outside a bustling cafe."
24,20,sidewalk,true,residential,80,"Sidewalk with a newspaper stand."
25,20,sidewalk,true,residential,80,"Sidewalk outside a bustling cafe."
26,20,sidewalk,true,residential,80,"A quiet sidewalk lined with trees."
27,18,sidewalk,true,commercial,81,"A quiet sidewalk lined with trees."
28,18,sidewalk,true,commercial,81,"Sidewalk with a bike rack and a bench."
29,18,sidewalk,true,commercial,81,"A quiet sidewalk lined with trees."
27,19,sidewalk,true,commercial,81,"Sidewalk outside a bustling cafe."
28,19,building,false,commercial,81,"A cozy bakery with the smell of fresh bread."
29,19,sidewalk,true,commercial,81,"Sidewalk outside a bustling cafe."
27,20,sidewalk,true,commercial,81,"Sidewalk outside a bustling cafe."
28,20,sidewalk,true,commercial,81,"A quiet sidewalk lined with trees."
29,20,sidewalk,true,commercial,81,"A quiet sidewalk lined with trees."
30,18,sidewalk,true,park,82,"Sidewalk with a bike rack and a bench."
31,18,sidewalk,true,park,82,"You are on a busy sidewalk in front of a shop."
32,18,sidewalk,true,park,82,"Sidewalk with a newspaper stand."
30,19,sidewalk,true,park,82,"You are on a busy sidewalk in front of a shop."
31,19,building,false,park,82,"A cozy bakery with the smell of fresh bread."
32,19,sidewalk,true,park,82,"Sidewalk with a newspaper stand."
30,20,sidewalk,true,park,82,"Sidewalk with a bike rack and a bench."
31,20,sidewalk,true,park,82,"Sidewalk with a newspaper stand."
32,20,sidewalk,true,park,82,"Sidewalk with a newspaper stand."
33,18,sidewalk,true,downtown,83,"A quiet sidewalk lined with trees."
34,18,sidewalk,true,downtown,83,"Sidewalk outside a bustling cafe."
35,18,sidewalk,true,downtown,83,"Sidewalk with a bike rack and a bench."
33,19,sidewalk,true,downtown,83,"A quiet sidewalk lined with trees."
34,19,building,false,downtown,83,"You are inside a bustling apartment building."
35,19,sidewalk,true,downtown,83,"A quiet sidewalk lined with trees."
33,20,sidewalk,true,downtown,83,"A quiet sidewalk lined with trees."
34,20,sidewalk,true,downtown,83,"Sidewalk with a bike rack and a bench."
35,20,sidewalk,true,downtown,83,"A quiet sidewalk lined with trees."
0,21,sidewalk,true,industrial,84,"Sidewalk outside a bustling cafe."
1,21,sidewalk,true,industrial,84,"Sidewalk with a newspaper stand."
2,21,sidewalk,true,industrial,84,"Sidewalk with a bike rack and a bench."
0,22,sidewalk,true,industrial,84,"Sidewalk outside a bustling cafe."
1,22,building,false,industrial,84,"A lively coffee shop with people chatting."
2,22,sidewalk,true,industrial,84,"Sidewalk outside a bustling cafe."
0,23,sidewalk,true,industrial,84,"You are on a busy sidewalk in front of a shop."
1,23,sidewalk,true,industrial,84,"Sidewalk with a bike rack and a bench."
2,23,sidewalk,true,industrial,84,"Sidewalk with a newspaper stand."
3,21,sidewalk,true,waterfront,85,"A quiet sidewalk lined with trees."
4,21,sidewalk,true,waterfront,85,"Sidewalk outside a bustling cafe."
5,21,sidewalk,true,waterfront,85,"Sidewalk with a newspaper stand."
3,22,sidewalk,true,waterfront,85,"A quiet sidewalk lined with trees."
4,22,building,false,waterfront,85,"A cozy bakery with the smell of fresh bread."
5,22,sidewalk,true,waterfront,85,"You are on a busy sidewalk in front of a shop."
3,23,sidewalk,true,waterfront,85,"A quiet sidewalk lined with trees."
4,23,sidewalk,true,waterfront,85,"A quiet sidewalk lined with trees."
5,23,sidewalk,true,waterfront,85,"You are on a busy sidewalk in front of a shop."
6,21,sidewalk,true,mixed-use,86,"Sidewalk with a newspaper stand."
7,21,sidewalk,true,mixed-use,86,"Sidewalk outside a bustling cafe."
8,21,sidewalk,true,mixed-use,86,"A quiet sidewalk lined with trees."
6,22,sidewalk,true,mixed-use,86,"You are on a busy sidewalk in front of a shop."
7,22,building,false,mixed-use,86,"You are inside a bustling apartment building."
8,22,sidewalk,true,mixed-use,86,"Sidewalk outside a bustling cafe."
6,23,sidewalk,true,mixed-use,86,"Sidewalk with a newspaper stand."
7,23,sidewalk,true,mixed-use,86,"Sidewalk with a newspaper stand."
8,23,sidewalk,true,mixed-use,86,"Sidewalk with a newspaper stand."
9,21,sidewalk,true,civic,87,"Sidewalk with a bike rack and a bench."
10,21,sidewalk,true,civic,87,"Sidewalk with a bike rack and a bench."
11,21,sidewalk,true,civic,87,"Sidewalk outside a bustling cafe."
9,22,sidewalk,true,civic,87,"Sidewalk outside a bustling cafe."
10,22,building,false,civic,87,"A lively coffee shop with people chatting."
11,22,sidewalk,true,civic,87,"Sidewalk with a newspaper stand."
9,23,sidewalk,true,civic,87,"Sidewalk with a newspaper stand."
10,23,sidewalk,true,civic,87,"You are on a busy sidewalk in front of a shop."
11,23,sidewalk,true,civic,87,"A quiet sidewalk lined with trees."
12,21,sidewalk,true,residential,88,"You are on a busy sidewalk in front of a shop."
13,21,sidewalk,true,residential,88,"A quiet sidewalk lined with trees."
14,21,sidewalk,true,residential,88,"Sidewalk with a newspaper stand."
12,22,sidewalk,true,residential,88,"Sidewalk with a bike rack and a bench."
13,22,building,false,residential,88,"A lively coffee shop with people chatting."
14,22,sidewalk,true,residential,88,"A quiet sidewalk lined with trees."
12,23,sidewalk,true,residential,88,"You are on a busy sidewalk in front of a shop."
13,23,sidewalk,true,residential,88,"Sidewalk outside a bustling cafe."
14,23,sidewalk,true,residential,88,"Sidewalk with a newspaper stand."
15,21,sidewalk,true,commercial,89,"A quiet sidewalk lined with trees."
16,21,sidewalk,true,commercial,89,"Sidewalk with a bike rack and a bench."
17,21,sidewalk,true,commercial,89,"Sidewalk with a bike rack and a bench."
15,22,sidewalk,true,commercial,89,"Sidewalk with a bike rack and a bench."
16,22,building,false,commercial,89,"A lively coffee shop with people chatting."
17,22,sidewalk,true,commercial,89,"Sidewalk outside a bustling cafe."
15,23,sidewalk,true,commercial,89,"Sidewalk with a bike rack and a bench."
16,23,sidewalk,true,commercial,89,"Sidewalk outside a bustling cafe."
17,23,sidewalk,true,commercial,89,"Sidewalk with a newspaper stand."
18,21,sidewalk,true,park,90,"Sidewalk with a newspaper stand."
19,21,sidewalk,true,park,90,"Sidewalk with a newspaper stand."
20,21,sidewalk,true,park,90,"Sidewalk outside a bustling cafe."
18,22,sidewalk,true,park,90,"Sidewalk with a bike rack and a bench."
19,22,building,false,park,90,"You are inside a bustling apartment building."
20,22,sidewalk,true,park,90,"Sidewalk with a bike rack and a bench."
18,23,sidewalk,true,park,90,"Sidewalk with a bike rack and a bench."
19,23,sidewalk,true,park,90,"You are on a busy sidewalk in front of a shop."
20,23,sidewalk,true,park,90,"A quiet sidewalk lined with trees."
21,21,sidewalk,true,downtown,91,"Sidewalk outside a bustling cafe."
22,21,sidewalk,true,downtown,91,"Sidewalk with a newspaper stand."
23,21,sidewalk,true,downtown,91,"Sidewalk with a newspaper stand."
21,22,sidewalk,true,downtown,91,"You are on a busy sidewalk in front of a shop."
22,22,building,false,downtown,91,"A quiet office space with large windows."
23,22,sidewalk,true,downtown,91,"Sidewalk with a bike rack and a bench."
21,23,sidewalk,true,downtown,91,"Sidewalk with a bike rack and a bench."
22,23,sidewalk,true,downtown,91,"A quiet sidewalk lined with trees."
23,23,sidewalk,true,downtown,91,"Sidewalk with a newspaper stand."
24,21,sidewalk,true,industrial,92,"A quiet sidewalk lined with trees."
25,21,sidewalk,true,industrial,92,"You are on a busy sidewalk in front of a shop."
26,21,sidewalk,true,industrial,92,"Sidewalk with a bike rack and a bench."
24,22,sidewalk,true,industrial,92,"You are on a busy sidewalk in front of a shop."
25,22,building,false,industrial,92,"A small grocery store packed with goods."
26,22,sidewalk,true,industrial,92,"Sidewalk outside a bustling cafe."
24,23,sidewalk,true,industrial,92,"You are on a busy sidewalk in front of a shop."
25,23,sidewalk,true,industrial,92,"Sidewalk with a bike rack and a bench."
26,23,sidewalk,true,industrial,92,"Sidewalk with a newspaper stand."
27,21,sidewalk,true,waterfront,93,"A quiet sidewalk lined with trees."
28,21,sidewalk,true,waterfront,93,"Sidewalk with a bike rack and a bench."
29,21,sidewalk,true,waterfront,93,"Sidewalk with a newspaper stand."
27,22,sidewalk,true,waterfront,93,"Sidewalk with a newspaper stand."
28,22,building,false,waterfront,93,"You are inside a bustling apartment building."
29,22,sidewalk,true,waterfront,93,"Sidewalk with a newspaper stand."
27,23,sidewalk,true,waterfront,93,"Sidewalk with a bike rack and a bench."
28,23,sidewalk,true,waterfront,93,"You are on a busy sidewalk in front of a shop."
29,23,sidewalk,true,waterfront,93,"A quiet sidewalk lined with trees."
30,21,sidewalk,true,mixed-use,94,"Sidewalk with a bike rack and a bench."
31,21,sidewalk,true,mixed-use,94,"Sidewalk with a bike rack and a bench."
32,21,sidewalk,true,mixed-use,94,"Sidewalk with a newspaper stand."
30,22,sidewalk,true,mixed-use,94,"Sidewalk with a bike rack and a bench."
31,22,building,false,mixed-use,94,"A lively coffee shop with people chatting."
32,22,sidewalk,true,mixed-use,94,"Sidewalk with a newspaper stand."
30,23,sidewalk,true,mixed-use,94,"Sidewalk with a newspaper stand."
31,23,sidewalk,true,mixed-use,94,"A quiet sidewalk lined with trees."
32,23,sidewalk,true,mixed-use,94,"A quiet sidewalk lined with trees."
33,21,sidewalk,true,civic,95,"Sidewalk with a bike rack and a bench."
34,21,sidewalk,true,civic,95,"A quiet sidewalk lined with trees."
35,21,sidewalk,true,civic,95,"You are on a busy sidewalk in front of a shop."
33,22,sidewalk,true,civic,95,"A quiet sidewalk lined with trees."
34,22,building,false,civic,95,"A quiet office space with large windows."
35,22,sidewalk,true,civic,95,"Sidewalk outside a bustling cafe."
33,23,sidewalk,true,civic,95,"Sidewalk with a newspaper stand."
34,23,sidewalk,true,civic,95,"You are on a busy sidewalk in front of a shop."
35,23,sidewalk,true,civic,95,"You are on a busy sidewalk in front of a shop."
0,24,sidewalk,true,residential,96,"You are on a busy sidewalk in front of a shop."
1,24,sidewalk,true,residential,96,"A quiet sidewalk lined with trees."
2,24,sidewalk,true,residential,96,"You are on a busy sidewalk in front of a shop."
0,25,sidewalk,true,residential,96,"A quiet sidewalk lined with trees."
1,25,building,false,residential,96,"A small grocery store packed with goods."
2,25,sidewalk,true,residential,96,"Sidewalk outside a bustling cafe."
0,26,sidewalk,true,residential,96,"Sidewalk outside a bustling cafe."
1,26,sidewalk,true,residential,96,"Sidewalk outside a bustling cafe."
2,26,sidewalk,true,residential,96,"Sidewalk with a bike rack and a bench."
3,24,sidewalk,true,commercial,97,"A quiet sidewalk lined with trees."
4,24,sidewalk,true,commercial,97,"You are on a busy sidewalk in front of a shop."
5,24,sidewalk,true,commercial,97,"Sidewalk outside a bustling cafe."
3,25,sidewalk,true,commercial,97,"Sidewalk outside a bustling cafe."
4,25,building,false,commercial,97,"You are inside a bustling apartment building."
5,25,sidewalk,true,commercial,97,"Sidewalk outside a bustling cafe."
3,26,sidewalk,true,commercial,97,"Sidewalk with a newspaper stand."
4,26,sidewalk,true,commercial,97,"You are on a busy sidewalk in front of a shop."
5,26,sidewalk,true,commercial,97,"Sidewalk outside a bustling cafe."
6,24,sidewalk,true,park,98,"A quiet sidewalk lined with trees."
7,24,sidewalk,true,park,98,"You are on a busy sidewalk in front of a shop."
8,24,sidewalk,true,park,98,"Sidewalk with a bike rack and a bench."
6,25,sidewalk,true,park,98,"A quiet sidewalk lined with trees."
7,25,building,false,park,98,"A quiet office space with large windows."
8,25,sidewalk,true,park,98,"You are on a busy sidewalk in front of a shop."
6,26,sidewalk,true,park,98,"You are on a busy sidewalk in front of a shop."
7,26,sidewalk,true,park,98,"You are on a busy sidewalk in front of a shop."
8,26,sidewalk,true,park,98,"Sidewalk with a newspaper stand."
9,24,sidewalk,true,downtown,99,"You are on a busy sidewalk in front of a shop."
10,24,sidewalk,true,downtown,99,"Sidewalk with a newspaper stand."
11,24,sidewalk,true,downtown,99,"Sidewalk outside a bustling cafe."
9,25,sidewalk,true,downtown,99,"Sidewalk outside a bustling cafe."
10,25,building,false,downtown,99,"A cozy bakery with the smell of fresh bread."
11,25,sidewalk,true,downtown,99,"Sidewalk with a newspaper stand."
9,26,sidewalk,true,downtown,99,"You are on a busy sidewalk in front of a shop."
10,26,sidewalk,true,downtown,99,"A quiet sidewalk lined with trees."
11,26,sidewalk,true,downtown,99,"Sidewalk outside a bustling cafe."
12,24,sidewalk,true,industrial,100,"Sidewalk with a bike rack and a bench."
13,24,sidewalk,true,industrial,100,"Sidewalk with a newspaper stand."
14,24,sidewalk,true,industrial,100,"Sidewalk with a newspaper stand."
12,25,sidewalk,true,industrial,100,"A quiet sidewalk lined with trees."
13,25,building,false,industrial,100,"You are inside a bustling apartment building."
14,25,sidewalk,true,industrial,100,"Sidewalk with a bike rack and a bench."
12,26,sidewalk,true,industrial,100,"A quiet sidewalk lined with trees."
13,26,sidewalk,true,industrial,100,"Sidewalk with a newspaper stand."
14,26,sidewalk,true,industrial,100,"Sidewalk outside a bustling cafe."
15,24,sidewalk,true,waterfront,101,"Sidewalk with a bike rack and a bench."
16,24,sidewalk,true,waterfront,101,"Sidewalk with a newspaper stand."
17,24,sidewalk,true,waterfront,101,"Sidewalk with a bike rack and a bench."
15,25,sidewalk,true,waterfront,101,"Sidewalk outside a bustling cafe."
16,25,building,false,waterfront,101,"A quiet office space with large windows."
17,25,sidewalk,true,waterfront,101,"Sidewalk with a bike rack and a bench."
15,26,sidewalk,true,waterfront,101,"Sidewalk outside a bustling cafe."
16,26,sidewalk,true,waterfront,101,"You are on a busy sidewalk in front of a shop."
17,26,sidewalk,true,waterfront,101,"Sidewalk with a newspaper stand."
18,24,sidewalk,true,mixed-use,102,"Sidewalk with a bike rack and a bench."
19,24,sidewalk,true,mixed-use,102,"You are on a busy sidewalk in front of a shop."
20,24,sidewalk,true,mixed-use,102,"You are on a busy sidewalk in front of a shop."
18,25,sidewalk,true,mixed-use,102,"You are on a busy sidewalk in front of a shop."
19,25,building,false,mixed-use,102,"You are inside a bustling apartment building."
20,25,sidewalk,true,mixed-use,102,"Sidewalk with a bike rack and a bench."
18,26,sidewalk,true,mixed-use,102,"You are on a busy sidewalk in front of a shop."
19,26,sidewalk,true,mixed-use,102,"Sidewalk with a newspaper stand."
20,26,sidewalk,true,mixed-use,102,"You are on a busy sidewalk in front of a shop."
21,24,sidewalk,true,civic,103,"A quiet sidewalk lined with trees."
22,24,sidewalk,true,civic,103,"You are on a busy sidewalk in front of a shop."
23,24,sidewalk,true,civic,103,"Sidewalk with a bike rack and a bench."
21,25,sidewalk,true,civic,103,"Sidewalk outside a bustling cafe."
22,25,building,false,civic,103,"A cozy bakery with the smell of fresh bread."
23,25,sidewalk,true,civic,103,"A quiet sidewalk lined with trees."
21,26,sidewalk,true,civic,103,"Sidewalk with a bike rack and a bench."
22,26,sidewalk,true,civic,103,"Sidewalk with a newspaper stand."
23,26,sidewalk,true,civic,103,"Sidewalk with a bike rack and a bench."
24,24,sidewalk,true,residential,104,"A quiet sidewalk lined with trees."
25,24,sidewalk,true,residential,104,"Sidewalk with a newspaper stand."
26,24,sidewalk,true,residential,104,"A quiet sidewalk lined with trees."
24,25,sidewalk,true,residential,104,"A quiet sidewalk lined with trees."
25,25,building,false,residential,104,"A quiet office space with large windows."
26,25,sidewalk,true,residential,104,"You are on a busy sidewalk in front of a shop."
24,26,sidewalk,true,residential,104,"A quiet sidewalk lined with trees."
25,26,sidewalk,true,residential,104,"Sidewalk with a newspaper stand."
26,26,sidewalk,true,residential,104,"Sidewalk with a bike rack and a bench."
27,24,sidewalk,true,commercial,105,"You are on a busy sidewalk in front of a shop."
28,24,sidewalk,true,commercial,105,"A quiet sidewalk lined with trees."
29,24,sidewalk,true,commercial,105,"Sidewalk with a bike rack and a bench."
27,25,sidewalk,true,commercial,105,"You are on a busy sidewalk in front of a shop."
28,25,building,false,commercial,105,"You are inside a bustling apartment building."
29,25,sidewalk,true,commercial,105,"Sidewalk outside a bustling cafe."
27,26,sidewalk,true,commercial,105,"A quiet sidewalk lined with trees."
28,26,sidewalk,true,commercial,105,"Sidewalk outside a bustling cafe."
29,26,sidewalk,true,commercial,105,"A quiet sidewalk lined with trees."
30,24,sidewalk,true,park,106,"Sidewalk with a newspaper stand."
31,24,sidewalk,true,park,106,"Sidewalk with a bike rack and a bench."
32,24,sidewalk,true,park,106,"A quiet sidewalk lined with trees."
30,25,sidewalk,true,park,106,"Sidewalk with a newspaper stand."
31,25,building,false,park,106,"A cozy bakery with the smell of fresh bread."
32,25,sidewalk,true,park,106,"Sidewalk with a newspaper stand."
30,26,sidewalk,true,park,106,"Sidewalk with a bike rack and a bench."
31,26,sidewalk,true,park,106,"A quiet sidewalk lined with trees."
32,26,sidewalk,true,park,106,"A quiet sidewalk lined with trees."
33,24,sidewalk,true,downtown,107,"Sidewalk with a newspaper stand."
34,24,sidewalk,true,downtown,107,"You are on a busy sidewalk in front of a shop."
35,24,sidewalk,true,downtown,107,"You are on a busy sidewalk in front of a shop."
33,25,sidewalk,true,downtown,107,"A quiet sidewalk lined with trees."
34,25,building,false,downtown,107,"A lively coffee shop with people chatting."
35,25,sidewalk,true,downtown,107,"Sidewalk with a bike rack and a bench."
33,26,sidewalk,true,downtown,107,"A quiet sidewalk lined with trees."
34,26,sidewalk,true,downtown,107,"Sidewalk with a bike rack and a bench."
35,26,sidewalk,true,downtown,107,"Sidewalk with a bike rack and a bench."
0,27,sidewalk,true,industrial,108,"A quiet sidewalk lined with trees."
1,27,sidewalk,true,industrial,108,"Sidewalk with a newspaper stand."
2,27,sidewalk,true,industrial,108,"Sidewalk with a bike rack and a bench."
