x,y,type,walkable,biome,blockId,description
0,28,sidewalk,true,industrial,108,"A quiet sidewalk lined with trees."
1,28,building,false,industrial,108,"A small grocery store packed with goods."
2,28,sidewalk,true,industrial,108,"Sidewalk outside a bustling cafe."
0,29,sidewalk,true,industrial,108,"A quiet sidewalk lined with trees."
1,29,sidewalk,true,industrial,108,"A quiet sidewalk lined with trees."
2,29,sidewalk,true,industrial,108,"You are on a busy sidewalk in front of a shop."
3,27,sidewalk,true,waterfront,109,"A quiet sidewalk lined with trees."
4,27,sidewalk,true,waterfront,109,"Sidewalk with a bike rack and a bench."
5,27,sidewalk,true,waterfront,109,"Sidewalk with a bike rack and a bench."
3,28,sidewalk,true,waterfront,109,"Sidewalk with a newspaper stand."
4,28,building,false,waterfront,109,"A quiet office space with large windows."
5,28,sidewalk,true,waterfront,109,"Sidewalk with a newspaper stand."
3,29,sidewalk,true,waterfront,109,"Sidewalk outside a bustling cafe."
4,29,sidewalk,true,waterfront,109,"A quiet sidewalk lined with trees."
5,29,sidewalk,true,waterfront,109,"Sidewalk outside a bustling cafe."
6,27,sidewalk,true,mixed-use,110,"Sidewalk with a newspaper stand."
7,27,sidewalk,true,mixed-use,110,"A quiet sidewalk lined with trees."
8,27,sidewalk,true,mixed-use,110,"Sidewalk with a newspaper stand."
6,28,sidewalk,true,mixed-use,110,"Sidewalk outside a bustling cafe."
7,28,building,false,mixed-use,110,"A small grocery store packed with goods."
8,28,sidewalk,true,mixed-use,110,"Sidewalk outside a bustling cafe."
6,29,sidewalk,true,mixed-use,110,"A quiet sidewalk lined with trees."
7,29,sidewalk,true,mixed-use,110,"You are on a busy sidewalk in front of a shop."
8,29,sidewalk,true,mixed-use,110,"You are on a busy sidewalk in front of a shop."
9,27,sidewalk,true,civic,111,"Sidewalk outside a bustling cafe."
10,27,sidewalk,true,civic,111,"You are on a busy sidewalk in front of a shop."
11,27,sidewalk,true,civic,111,"A quiet sidewalk lined with trees."
9,28,sidewalk,true,civic,111,"You are on a busy sidewalk in front of a shop."
10,28,building,false,civic,111,"A quiet office space with large windows."
11,28,sidewalk,true,civic,111,"A quiet sidewalk lined with trees."
9,29,sidewalk,true,civic,111,"You are on a busy sidewalk in front of a shop."
10,29,sidewalk,true,civic,111,"You are on a busy sidewalk in front of a shop."
11,29,sidewalk,true,civic,111,"Sidewalk with a newspaper stand."
12,27,sidewalk,true,residential,112,"A quiet sidewalk lined with trees."
13,27,sidewalk,true,residential,112,"Sidewalk outside a bustling cafe."
14,27,sidewalk,true,residential,112,"Sidewalk outside a bustling cafe."
12,28,sidewalk,true,residential,112,"Sidewalk with a bike rack and a bench."
13,28,building,false,residential,112,"A cozy bakery with the smell of fresh bread."
14,28,sidewalk,true,residential,112,"Sidewalk with a bike rack and a bench."
12,29,sidewalk,true,residential,112,"Sidewalk outside a bustling cafe."
13,29,sidewalk,true,residential,112,"Sidewalk outside a bustling cafe."
14,29,sidewalk,true,residential,112,"A quiet sidewalk lined with trees."
15,27,sidewalk,true,commercial,113,"Sidewalk with a newspaper stand."
16,27,sidewalk,true,commercial,113,"You are on a busy sidewalk in front of a shop."
17,27,sidewalk,true,commercial,113,"A quiet sidewalk lined with trees."
15,28,sidewalk,true,commercial,113,"Sidewalk with a bike rack and a bench."
16,28,building,false,commercial,113,"A small grocery store packed with goods."
17,28,sidewalk,true,commercial,113,"Sidewalk outside a bustling cafe."
15,29,sidewalk,true,commercial,113,"You are on a busy sidewalk in front of a shop."
16,29,sidewalk,true,commercial,113,"You are on a busy sidewalk in front of a shop."
17,29,sidewalk,true,commercial,113,"Sidewalk with a bike rack and a bench."
18,27,sidewalk,true,park,114,"Sidewalk with a bike rack and a bench."
19,27,sidewalk,true,park,114,"Sidewalk outside a bustling cafe."
20,27,sidewalk,true,park,114,"Sidewalk with a bike rack and a bench."
18,28,sidewalk,true,park,114,"Sidewalk with a newspaper stand."
19,28,building,false,park,114,"A quiet office space with large windows."
20,28,sidewalk,true,park,114,"You are on a busy sidewalk in front of a shop."
18,29,sidewalk,true,park,114,"A quiet sidewalk lined with trees."
19,29,sidewalk,true,park,114,"A quiet sidewalk lined with trees."
20,29,sidewalk,true,park,114,"Sidewalk with a newspaper stand."
21,27,sidewalk,true,downtown,115,"You are on a busy sidewalk in front of a shop."
22,27,sidewalk,true,downtown,115,"You are on a busy sidewalk in front of a shop."
23,27,sidewalk,true,downtown,115,"Sidewalk with a bike rack and a bench."
21,28,sidewalk,true,downtown,115,"Sidewalk with a bike rack and a bench."
22,28,building,false,downtown,115,"A cozy bakery with the smell of fresh bread."
23,28,sidewalk,true,downtown,115,"You are on a busy sidewalk in front of a shop."
21,29,sidewalk,true,downtown,115,"A quiet sidewalk lined with trees."
22,29,sidewalk,true,downtown,115,"You are on a busy sidewalk in front of a shop."
23,29,sidewalk,true,downtown,115,"Sidewalk with a bike rack and a bench."
24,27,sidewalk,true,industrial,116,"Sidewalk with a newspaper stand."
25,27,sidewalk,true,industrial,116,"A quiet sidewalk lined with trees."
26,27,sidewalk,true,industrial,116,"Sidewalk with a newspaper stand."
24,28,sidewalk,true,industrial,116,"A quiet sidewalk lined with trees."
25,28,building,false,industrial,116,"A small grocery store packed with goods."
26,28,sidewalk,true,industrial,116,"Sidewalk with a bike rack and a bench."
24,29,sidewalk,true,industrial,116,"Sidewalk outside a bustling cafe."
25,29,sidewalk,true,industrial,116,"Sidewalk outside a bustling cafe."
26,29,sidewalk,true,industrial,116,"Sidewalk with a bike rack and a bench."
27,27,sidewalk,true,waterfront,117,"Sidewalk outside a bustling cafe."
28,27,sidewalk,true,waterfront,117,"Sidewalk outside a bustling cafe."
29,27,sidewalk,true,waterfront,117,"You are on a busy sidewalk in front of a shop."
27,28,sidewalk,true,waterfront,117,"Sidewalk outside a bustling cafe."
28,28,building,false,waterfront,117,"A lively coffee shop with people chatting."
29,28,sidewalk,true,waterfront,117,"A quiet sidewalk lined with trees."
27,29,sidewalk,true,waterfront,117,"A quiet sidewalk lined with trees."
28,29,sidewalk,true,waterfront,117,"A quiet sidewalk lined with trees."
29,29,sidewalk,true,waterfront,117,"Sidewalk with a bike rack and a bench."
30,27,sidewalk,true,mixed-use,118,"Sidewalk with a newspaper stand."
31,27,sidewalk,true,mixed-use,118,"Sidewalk with a bike rack and a bench."
32,27,sidewalk,true,mixed-use,118,"Sidewalk with a newspaper stand."
30,28,sidewalk,true,mixed-use,118,"A quiet sidewalk lined with trees."
31,28,building,false,mixed-use,118,"A small grocery store packed with goods."
32,28,sidewalk,true,mixed-use,118,"Sidewalk outside a bustling cafe."
30,29,sidewalk,true,mixed-use,118,"Sidewalk outside a bustling cafe."
31,29,sidewalk,true,mixed-use,118,"Sidewalk outside a bustling cafe."
32,29,sidewalk,true,mixed-use,118,"Sidewalk outside a bustling cafe."
33,27,sidewalk,true,civic,119,"Sidewalk with a newspaper stand."
34,27,sidewalk,true,civic,119,"You are on a busy sidewalk in front of a shop."
35,27,sidewalk,true,civic,119,"Sidewalk with a newspaper stand."
33,28,sidewalk,true,civic,119,"You are on a busy sidewalk in front of a shop."
34,28,building,false,civic,119,"You are inside a bustling apartment building."
35,28,sidewalk,true,civic,119,"You are on a busy sidewalk in front of a shop."
33,29,sidewalk,true,civic,119,"Sidewalk with a bike rack and a bench."
34,29,sidewalk,true,civic,119,"Sidewalk with a bike rack and a bench."
35,29,sidewalk,true,civic,119,"Sidewalk with a bike rack and a bench."
0,30,sidewalk,true,residential,120,"Sidewalk outside a bustling cafe."
1,30,sidewalk,true,residential,120,"Sidewalk with a bike rack and a bench."
2,30,sidewalk,true,residential,120,"Sidewalk with a newspaper stand."
0,31,sidewalk,true,residential,120,"Sidewalk outside a bustling cafe."
1,31,building,false,residential,120,"A cozy bakery with the smell of fresh bread."
2,31,sidewalk,true,residential,120,"You are on a busy sidewalk in front of a shop."
0,32,sidewalk,true,residential,120,"A quiet sidewalk lined with trees."
1,32,sidewalk,true,residential,120,"A quiet sidewalk lined with trees."
2,32,sidewalk,true,residential,120,"A quiet sidewalk lined with trees."
3,30,sidewalk,true,commercial,121,"A quiet sidewalk lined with trees."
4,30,sidewalk,true,commercial,121,"Sidewalk with a newspaper stand."
5,30,sidewalk,true,commercial,121,"Sidewalk with a bike rack and a bench."
3,31,sidewalk,true,commercial,121,"Sidewalk with a bike rack and a bench."
4,31,building,false,commercial,121,"A cozy bakery with the smell of fresh bread."
5,31,sidewalk,true,commercial,121,"Sidewalk with a newspaper stand."
3,32,sidewalk,true,commercial,121,"You are on a busy sidewalk in front of a shop."
4,32,sidewalk,true,commercial,121,"Sidewalk with a newspaper stand."
5,32,sidewalk,true,commercial,121,"A quiet sidewalk lined with trees."
6,30,sidewalk,true,park,122,"Sidewalk with a bike rack and a bench."
7,30,sidewalk,true,park,122,"Sidewalk with a bike rack and a bench."
8,30,sidewalk,true,park,122,"Sidewalk with a newspaper stand."
6,31,sidewalk,true,park,122,"Sidewalk with a newspaper stand."
7,31,building,false,park,122,"A cozy bakery with the smell of fresh bread."
8,31,sidewalk,true,park,122,"Sidewalk with a newspaper stand."
6,32,sidewalk,true,park,122,"You are on a busy sidewalk in front of a shop."
7,32,sidewalk,true,park,122,"A quiet sidewalk lined with trees."
8,32,sidewalk,true,park,122,"Sidewalk with a bike rack and a bench."
9,30,sidewalk,true,downtown,123,"Sidewalk outside a bustling cafe."
10,30,sidewalk,true,downtown,123,"Sidewalk with a newspaper stand."
11,30,sidewalk,true,downtown,123,"Sidewalk outside a bustling cafe."
9,31,sidewalk,true,downtown,123,"A quiet sidewalk lined with trees."
10,31,building,false,downtown,123,"A lively coffee shop with people chatting."
11,31,sidewalk,true,downtown,123,"You are on a busy sidewalk in front of a shop."
9,32,sidewalk,true,downtown,123,"Sidewalk with a newspaper stand."
10,32,sidewalk,true,downtown,123,"You are on a busy sidewalk in front of a shop."
11,32,sidewalk,true,downtown,123,"A quiet sidewalk lined with trees."
12,30,sidewalk,true,industrial,124,"A quiet sidewalk lined with trees."
13,30,sidewalk,true,industrial,124,"Sidewalk outside a bustling cafe."
14,30,sidewalk,true,industrial,124,"A quiet sidewalk lined with trees."
12,31,sidewalk,true,industrial,124,"A quiet sidewalk lined with trees."
13,31,building,false,industrial,124,"A lively coffee shop with people chatting."
14,31,sidewalk,true,industrial,124,"A quiet sidewalk lined with trees."
12,32,sidewalk,true,industrial,124,"A quiet sidewalk lined with trees."
13,32,sidewalk,true,industrial,124,"Sidewalk with a newspaper stand."
14,32,sidewalk,true,industrial,124,"You are on a busy sidewalk in front of a shop."
15,30,sidewalk,true,waterfront,125,"Sidewalk with a newspaper stand."
16,30,sidewalk,true,waterfront,125,"Sidewalk outside a bustling cafe."
17,30,sidewalk,true,waterfront,125,"Sidewalk outside a bustling cafe."
15,31,sidewalk,true,waterfront,125,"Sidewalk with a newspaper stand."
16,31,building,false,waterfront,125,"A small grocery store packed with goods."
17,31,sidewalk,true,waterfront,125,"Sidewalk with a bike rack and a bench."
15,32,sidewalk,true,waterfront,125,"Sidewalk outside a bustling cafe."
16,32,sidewalk,true,waterfront,125,"Sidewalk with a bike rack and a bench."
17,32,sidewalk,true,waterfront,125,"You are on a busy sidewalk in front of a shop."
18,30,sidewalk,true,mixed-use,126,"Sidewalk with a bike rack and a bench."
19,30,sidewalk,true,mixed-use,126,"A quiet sidewalk lined with trees."
20,30,sidewalk,true,mixed-use,126,"A quiet sidewalk lined with trees."
18,31,sidewalk,true,mixed-use,126,"Sidewalk with a newspaper stand."
19,31,building,false,mixed-use,126,"A quiet office space with large windows."
20,31,sidewalk,true,mixed-use,126,"You are on a busy sidewalk in front of a shop."
18,32,sidewalk,true,mixed-use,126,"Sidewalk with a newspaper stand."
19,32,sidewalk,true,mixed-use,126,"A quiet sidewalk lined with trees."
20,32,sidewalk,true,mixed-use,126,"Sidewalk outside a bustling cafe."
21,30,sidewalk,true,civic,127,"Sidewalk with a newspaper stand."
22,30,sidewalk,true,civic,127,"A quiet sidewalk lined with trees."
23,30,sidewalk,true,civic,127,"Sidewalk with a bike rack and a bench."
21,31,sidewalk,true,civic,127,"You are on a busy sidewalk in front of a shop."
22,31,building,false,civic,127,"A cozy bakery with the smell of fresh bread."
23,31,sidewalk,true,civic,127,"You are on a busy sidewalk in front of a shop."
21,32,sidewalk,true,civic,127,"You are on a busy sidewalk in front of a shop."
22,32,sidewalk,true,civic,127,"Sidewalk with a bike rack and a bench."
23,32,sidewalk,true,civic,127,"A quiet sidewalk lined with trees."
24,30,sidewalk,true,residential,128,"Sidewalk with a newspaper stand."
25,30,sidewalk,true,residential,128,"Sidewalk with a newspaper stand."
26,30,sidewalk,true,residential,128,"Sidewalk with a newspaper stand."
24,31,sidewalk,true,residential,128,"Sidewalk with a bike rack and a bench."
25,31,building,false,residential,128,"A small grocery store packed with goods."
26,31,sidewalk,true,residential,128,"Sidewalk outside a bustling cafe."
24,32,sidewalk,true,residential,128,"Sidewalk with a bike rack and a bench."
25,32,sidewalk,true,residential,128,"Sidewalk with a newspaper stand."
26,32,sidewalk,true,residential,128,"A quiet sidewalk lined with trees."
27,30,sidewalk,true,commercial,129,"A quiet sidewalk lined with trees."
28,30,sidewalk,true,commercial,129,"A quiet sidewalk lined with trees."
29,30,sidewalk,true,commercial,129,"A quiet sidewalk lined with trees."
27,31,sidewalk,true,commercial,129,"A quiet sidewalk lined with trees."
28,31,building,false,commercial,129,"A quiet office space with large windows."
29,31,sidewalk,true,commercial,129,"Sidewalk with a bike rack and a bench."
27,32,sidewalk,true,commercial,129,"A quiet sidewalk lined with trees."
28,32,sidewalk,true,commercial,129,"Sidewalk with a bike rack and a bench."
29,32,sidewalk,true,commercial,129,"A quiet sidewalk lined with trees."
30,30,sidewalk,true,park,130,"Sidewalk with a bike rack and a bench."
31,30,sidewalk,true,park,130,"A quiet sidewalk lined with trees."
32,30,sidewalk,true,park,130,"A quiet sidewalk lined with trees."
30,31,sidewalk,true,park,130,"You are on a busy sidewalk in front of a shop."
31,31,building,false,park,130,"A lively coffee shop with people chatting."
32,31,sidewalk,true,park,130,"Sidewalk with a bike rack and a bench."
30,32,sidewalk,true,park,130,"Sidewalk outside a bustling cafe."
31,32,sidewalk,true,park,130,"A quiet sidewalk lined with trees."
32,32,sidewalk,true,park,130,"Sidewalk with a bike rack and a bench."
33,30,sidewalk,true,downtown,131,"Sidewalk outside a bustling cafe."
34,30,sidewalk,true,downtown,131,"Sidewalk with a newspaper stand."
35,30,sidewalk,true,downtown,131,"Sidewalk outside a bustling cafe."
33,31,sidewalk,true,downtown,131,"A quiet sidewalk lined with trees."
34,31,building,false,downtown,131,"A quiet office space with large windows."
35,31,sidewalk,true,downtown,131,"Sidewalk with a newspaper stand."
33,32,sidewalk,true,downtown,131,"Sidewalk with a bike rack and a bench."
34,32,sidewalk,true,downtown,131,"Sidewalk with a newspaper stand."
35,32,sidewalk,true,downtown,131,"Sidewalk with a bike rack and a bench."
0,33,sidewalk,true,industrial,132,"Sidewalk with a newspaper stand."
1,33,sidewalk,true,industrial,132,"Sidewalk outside a bustling cafe."
2,33,sidewalk,true,industrial,132,"You are on a busy sidewalk in front of a shop."
0,34,sidewalk,true,industrial,132,"Sidewalk outside a bustling cafe."
1,34,building,false,industrial,132,"You are inside a bustling apartment building."
2,34,sidewalk,true,industrial,132,"Sidewalk with a newspaper stand."
0,35,sidewalk,true,industrial,132,"Sidewalk outside a bustling cafe."
1,35,sidewalk,true,industrial,132,"Sidewalk outside a bustling cafe."
2,35,sidewalk,true,industrial,132,"Sidewalk outside a bustling cafe."
3,33,sidewalk,true,waterfront,133,"Sidewalk with a bike rack and a bench."
4,33,sidewalk,true,waterfront,133,"You are on a busy sidewalk in front of a shop."
5,33,sidewalk,true,waterfront,133,"Sidewalk with a newspaper stand."
3,34,sidewalk,true,waterfront,133,"Sidewalk outside a bustling cafe."
4,34,building,false,waterfront,133,"A small grocery store packed with goods."
5,34,sidewalk,true,waterfront,133,"You are on a busy sidewalk in front of a shop."
3,35,sidewalk,true,waterfront,133,"Sidewalk outside a bustling cafe."
4,35,sidewalk,true,waterfront,133,"Sidewalk with a bike rack and a bench."
5,35,sidewalk,true,waterfront,133,"Sidewalk with a bike rack and a bench."
6,33,sidewalk,true,mixed-use,134,"Sidewalk with a newspaper stand."
7,33,sidewalk,true,mixed-use,134,"Sidewalk with a bike rack and a bench."
8,33,sidewalk,true,mixed-use,134,"Sidewalk with a newspaper stand."
6,34,sidewalk,true,mixed-use,134,"Sidewalk with a bike rack and a bench."
7,34,building,false,mixed-use,134,"You are inside a bustling apartment building."
8,34,sidewalk,true,mixed-use,134,"You are on a busy sidewalk in front of a shop."
6,35,sidewalk,true,mixed-use,134,"Sidewalk outside a bustling cafe."
7,35,sidewalk,true,mixed-use,134,"You are on a busy sidewalk in front of a shop."
8,35,sidewalk,true,mixed-use,134,"Sidewalk outside a bustling cafe."
9,33,sidewalk,true,civic,135,"Sidewalk outside a bustling cafe."
10,33,sidewalk,true,civic,135,"A quiet sidewalk lined with trees."
11,33,sidewalk,true,civic,135,"Sidewalk with a newspaper stand."
9,34,sidewalk,true,civic,135,"You are on a busy sidewalk in front of a shop."
10,34,building,false,civic,135,"You are inside a bustling apartment building."
11,34,sidewalk,true,civic,135,"Sidewalk outside a bustling cafe."
9,35,sidewalk,true,civic,135,"You are on a busy sidewalk in front of a shop."
10,35,sidewalk,true,civic,135,"You are on a busy sidewalk in front of a shop."
11,35,sidewalk,true,civic,135,"Sidewalk outside a bustling cafe."
12,33,sidewalk,true,residential,136,"You are on a busy sidewalk in front of a shop."
13,33,sidewalk,true,residential,136,"You are on a busy sidewalk in front of a shop."
14,33,sidewalk,true,residential,136,"You are on a busy sidewalk in front of a shop."
12,34,sidewalk,true,residential,136,"Sidewalk with a bike rack and a bench."
13,34,building,false,residential,136,"A lively coffee shop with people chatting."
14,34,sidewalk,true,residential,136,"A quiet sidewalk lined with trees."
12,35,sidewalk,true,residential,136,"A quiet sidewalk lined with trees."
13,35,sidewalk,true,residential,136,"Sidewalk outside a bustling cafe."
14,35,sidewalk,true,residential,136,"Sidewalk with a bike rack and a bench."
15,33,sidewalk,true,commercial,137,"A quiet sidewalk lined with trees."
16,33,sidewalk,true,commercial,137,"You are on a busy sidewalk in front of a shop."
17,33,sidewalk,true,commercial,137,"Sidewalk outside a bustling cafe."
15,34,sidewalk,true,commercial,137,"You are on a busy sidewalk in front of a shop."
16,34,building,false,commercial,137,"A small grocery store packed with goods."
17,34,sidewalk,true,commercial,137,"Sidewalk with a newspaper stand."
15,35,sidewalk,true,commercial,137,"A quiet sidewalk lined with trees."
16,35,sidewalk,true,commercial,137,"Sidewalk with a newspaper stand."
17,35,sidewalk,true,commercial,137,"Sidewalk outside a bustling cafe."
18,33,sidewalk,true,park,138,"You are on a busy sidewalk in front of a shop."
19,33,sidewalk,true,park,138,"Sidewalk outside a bustling cafe."
20,33,sidewalk,true,park,138,"Sidewalk with a bike rack and a bench."
18,34,sidewalk,true,park,138,"Sidewalk outside a bustling cafe."
19,34,building,false,park,138,"A cozy bakery with the smell of fresh bread."
20,34,sidewalk,true,park,138,"Sidewalk outside a bustling cafe."
18,35,sidewalk,true,park,138,"A quiet sidewalk lined with trees."
19,35,sidewalk,true,park,138,"Sidewalk with a newspaper stand."
20,35,sidewalk,true,park,138,"A quiet sidewalk lined with trees."
21,33,sidewalk,true,downtown,139,"Sidewalk with a newspaper stand."
22,33,sidewalk,true,downtown,139,"Sidewalk outside a bustling cafe."
23,33,sidewalk,true,downtown,139,"A quiet sidewalk lined with trees."
21,34,sidewalk,true,downtown,139,"Sidewalk with a bike rack and a bench."
22,34,building,false,downtown,139,"A quiet office space with large windows."
23,34,sidewalk,true,downtown,139,"Sidewalk outside a bustling cafe."
21,35,sidewalk,true,downtown,139,"Sidewalk outside a bustling cafe."
22,35,sidewalk,true,downtown,139,"Sidewalk with a bike rack and a bench."
23,35,sidewalk,true,downtown,139,"Sidewalk with a bike rack and a bench."
24,33,sidewalk,true,industrial,140,"A quiet sidewalk lined with trees."
25,33,sidewalk,true,industrial,140,"Sidewalk with a newspaper stand."
26,33,sidewalk,true,industrial,140,"Sidewalk with a bike rack and a bench."
24,34,sidewalk,true,industrial,140,"You are on a busy sidewalk in front of a shop."
25,34,building,false,industrial,140,"A small grocery store packed with goods."
26,34,sidewalk,true,industrial,140,"Sidewalk with a newspaper stand."
24,35,sidewalk,true,industrial,140,"Sidewalk with a bike rack and a bench."
25,35,sidewalk,true,industrial,140,"A quiet sidewalk lined with trees."
26,35,sidewalk,true,industrial,140,"You are on a busy sidewalk in front of a shop."
27,33,sidewalk,true,waterfront,141,"Sidewalk with a bike rack and a bench."
28,33,sidewalk,true,waterfront,141,"A quiet sidewalk lined with trees."
29,33,sidewalk,true,waterfront,141,"Sidewalk outside a bustling cafe."
27,34,sidewalk,true,waterfront,141,"A quiet sidewalk lined with trees."
28,34,building,false,waterfront,141,"A small grocery store packed with goods."
29,34,sidewalk,true,waterfront,141,"Sidewalk outside a bustling cafe."
27,35,sidewalk,true,waterfront,141,"Sidewalk outside a bustling cafe."
28,35,sidewalk,true,waterfront,141,"Sidewalk with a newspaper stand."
29,35,sidewalk,true,waterfront,141,"Sidewalk outside a bustling cafe."
30,33,sidewalk,true,mixed-use,142,"Sidewalk with a newspaper stand."
31,33,sidewalk,true,mixed-use,142,"You are on a busy sidewalk in front of a shop."
32,33,sidewalk,true,mixed-use,142,"Sidewalk outside a bustling cafe."
30,34,sidewalk,true,mixed-use,142,"Sidewalk with a newspaper stand."
31,34,building,false,mixed-use,142,"A small grocery store packed with goods."
32,34,sidewalk,true,mixed-use,142,"Sidewalk outside a bustling cafe."
30,35,sidewalk,true,mixed-use,142,"Sidewalk with a bike rack and a bench."
31,35,sidewalk,true,mixed-use,142,"Sidewalk with a bike rack and a bench."
32,35,sidewalk,true,mixed-use,142,"Sidewalk with a newspaper stand."
33,33,sidewalk,true,civic,143,"Sidewalk outside a bustling cafe."
34,33,sidewalk,true,civic,143,"Sidewalk with a newspaper stand."
35,33,sidewalk,true,civic,143,"You are on a busy sidewalk in front of a shop."
33,34,sidewalk,true,civic,143,"A quiet sidewalk lined with trees."
34,34,building,false,civic,143,"A cozy bakery with the smell of fresh bread."
35,34,sidewalk,true,civic,143,"Sidewalk with a bike rack and a bench."
33,35,sidewalk,true,civic,143,"A quiet sidewalk lined with trees."
34,35,sidewalk,true,civic,143,"A quiet sidewalk lined with trees."
35,35,sidewalk,true,civic,143,"You are on a busy sidewalk in front of a shop."